country_code,airports,2003,2003,2003,2003,2003,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018
,,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro,f,s,p,avr_d,intra_euro
BE,5,75971.0,9358444.0,5950900.0,1872.6361907772134,0.7834586466165413,81767.0,10282024.0,7037871.0,1711.0905352858488,0.8179519595448799,78232.0,10350705.0,7069286.0,1729.6820923689295,0.7961165048543689,85706.0,10823011.0,7801223.0,1676.3492260812354,0.8085308056872038,90185.0,11828167.0,8371017.0,1686.052912498886,0.81053525913339,96853.0,13194521.0,9154659.0,1886.129787883445,0.7712369597615499,90431.0,12376730.0,8630602.0,1855.142351309659,0.7590634441087614,86290.0,12225736.0,8435024.0,1979.1186856244394,0.7537562604340567,92481.0,13228583.0,9372379.0,2061.5305449138223,0.7296875,91762.0,13769290.0,9856337.0,2148.0324797391963,0.7056179775280899,93196.0,14269925.0,10316391.0,2072.9865826581868,0.7177650429799427,97563.0,15274200.0,11451781.0,2011.2360622195545,0.7369146005509641,102456.0,16431991.0,12527495.0,2016.4608480050692,0.7488464073829928,96655.0,15867973.0,11749432.0,1882.69688491882,0.7926749509483323,106713.0,18020673.0,13622165.0,2008.2538392714375,0.7380396732788798,105600.0,18072404.0,14084090.0,2061.2159696011445,0.7339295695919508
BG,3,,,,,,,,,,,,,,,,,,,,,22776.0,3162471.0,2338162.0,1595.9742640105435,0.8440065681444991,24963.0,3421320.0,2517637.0,1549.8696251080119,0.839622641509434,23301.0,3258348.0,2343619.0,1558.0227832381563,0.8371335504885994,24019.0,3394829.0,2500092.0,1564.1941986521808,0.7984732824427481,26060.0,3748085.0,2810609.0,1550.1281458950752,0.8063583815028902,24990.0,3651886.0,2875446.0,1545.2204728614697,0.831496062992126,23833.0,3653139.0,2937652.0,1552.0116287532162,0.7969465648854962,23631.0,3588953.0,2877673.0,1495.6201547491914,0.7892976588628763,26227.0,4018937.0,3284204.0,1504.8485075750486,0.7967698519515478,28998.0,4618424.0,3707178.0,1511.7333622997596,0.8218997361477572,29743.0,5044006.0,4190211.0,1543.13201499721,0.7947214076246334,32223.0,5492672.0,4576931.0,1557.7773542451162,0.8283870967741935
DK,7,116353.0,15438784.0,8809356.0,1707.5455028827128,0.8793969849246231,133369.0,16925612.0,9830596.0,1842.5119478667386,0.8662952646239555,132120.0,17051489.0,10400126.0,1836.7387761779205,0.8640072529465095,127736.0,15303223.0,10880278.0,1946.4143982675726,0.8623188405797102,128086.0,15989235.0,11369831.0,1927.007211679201,0.8645833333333334,132135.0,16343942.0,11227981.0,1881.2154493942674,0.8649155722326454,120841.0,15183279.0,10459047.0,1760.0844685293646,0.8714285714285714,126708.0,16357085.0,11300579.0,1797.6013912196686,0.8637236084452975,134662.0,17357145.0,12131149.0,1773.1842139564585,0.8745583038869258,122641.0,16715547.0,12250322.0,1887.002137348403,0.8486394557823129,125000.0,17552137.0,12735849.0,2017.7225672869163,0.8515100671140939,130805.0,18193858.0,13648631.0,2010.696884073938,0.8484126984126984,133987.0,18773878.0,14086492.0,1991.9398440451569,0.8519660755589823,140733.0,20523375.0,15521377.0,1951.4043871872057,0.8614718614718615,135942.0,20068087.0,15462722.0,2044.8602143092592,0.8516363636363636,141032.0,21136026.0,16059810.0,1991.270441918362,0.8495049504950495
DE,31,671606.0,87024337.0,60100327.0,2114.9201040621724,0.7948988566402815,731203.0,93928794.0,66692915.0,2073.726354586298,0.800092980009298,750541.0,96845986.0,69074515.0,2061.7767147917566,0.8028066072211665,769194.0,99050210.0,70746608.0,2047.1286861761544,0.7988538681948424,828230.0,110004886.0,80262471.0,2068.8057451146656,0.7956839979808178,832540.0,112451792.0,81793115.0,2084.294262680781,0.7918092765254338,789027.0,109249284.0,78649847.0,2070.7084871767474,0.786767349874146,784553.0,112138252.0,82130094.0,2102.0691259384866,0.7788240975491971,818960.0,119616758.0,87498364.0,2208.227061616204,0.7745558739255014,802543.0,119946068.0,88921388.0,2196.782725477288,0.7732675487777528,771382.0,117360449.0,89113491.0,2221.8701703776273,0.7651076638110674,778077.0,121454370.0,92465869.0,2247.96238420916,0.7655367231638418,780966.0,124618219.0,96031862.0,2266.985897979896,0.7661914917499159,804615.0,130481315.0,99279206.0,2252.79366141828,0.7663203936577365,819202.0,134125308.0,104421805.0,2212.995245520974,0.7599919662582848,846283.0,138804666.0,108519435.0,2197.7552148425684,0.7522089523254685
EE,1,,,,,,,,,,,9441.0,934436.0,589323.0,1255.5554287850084,0.8995215311004785,9392.0,921585.0,628147.0,1321.6215139703174,0.8444444444444444,12101.0,1171382.0,764419.0,1396.9538654718572,0.844,13058.0,1235213.0,771497.0,1441.90155489981,0.7925311203319502,9460.0,884457.0,562746.0,1282.087764717469,0.7865168539325843,9292.0,893076.0,562158.0,1217.105990002424,0.7532467532467533,12375.0,1313827.0,860910.0,1304.485985798575,0.8703703703703703,16401.0,1432432.0,996635.0,1296.2565191174915,0.8292011019283747,11990.0,1170005.0,854277.0,1187.60202873206,0.8453237410071942,12151.0,1266954.0,883536.0,1229.479281623816,0.8273092369477911,13556.0,1390050.0,983809.0,1354.6043668629186,0.8956228956228957,14522.0,1474438.0,1044707.0,1391.7680884910856,0.9051987767584098,14200.0,1449416.0,1022696.0,1181.7987792110214,0.9408866995073891,16311.0,1699129.0,1214964.0,1288.5619737075585,0.8843283582089553
IE,6,84133.0,13070997.0,8974586.0,1592.248397092242,0.8522114347357066,86274.0,13483925.0,9564340.0,1550.0139776288088,0.8571428571428571,94868.0,14394698.0,10838597.0,1417.6395912692055,0.8837814397224631,101697.0,16939680.0,12489967.0,1427.5754944168323,0.9041379310344828,104712.0,17632676.0,12985697.0,1506.282692807272,0.8988982501620221,108317.0,18376613.0,13034593.0,1487.8282501054068,0.902316844082655,90210.0,16008410.0,11340063.0,1494.5782389807998,0.9015721120984279,79722.0,13662781.0,10007642.0,1467.955064950042,0.9117056856187291,79580.0,13366537.0,10134105.0,1547.539976697652,0.9061251664447404,81479.0,13606914.0,10225780.0,1586.55570043089,0.898191560616209,83606.0,13964845.0,10675969.0,1623.9357305579972,0.8888144675150703,89799.0,14849051.0,11538050.0,1716.558381883335,0.8728590250329381,96670.0,16220324.0,13149594.0,1745.1333058222358,0.8746666666666667,106238.0,17901508.0,14711165.0,1801.522232135277,0.87042777433354,109166.0,18499806.0,15427263.0,1817.1989533876751,0.8655360387643852,115454.0,19808567.0,16469367.0,1874.2897315488494,0.8481941309255079
EL,23,134102.0,2617844.0,12744101.0,1794.5420488187356,0.9263768115942029,148936.0,275248.0,13767047.0,1832.9866272473332,0.9205298013245033,143595.0,1032121.0,14280872.0,1821.1023278495725,0.9028856825749167,151802.0,15548054.0,15120030.0,1775.967521615364,0.9059304703476483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141869.0,1975118.0,18614204.0,1764.657471842182,0.8743633276740238,,,,,,,,,,,62051.0,700903.0,7921856.0,1754.3269939096226,0.9184782608695652
ES,34,618704.0,90196368.0,65355616.0,1900.1333346743438,0.942475412878085,677622.0,109234751.0,72048428.0,1850.1590330529853,0.9400865800865801,736227.0,108058389.0,78708345.0,1827.4773554568133,0.9420312746801454,769300.0,111638632.0,82444913.0,1829.5188901729052,0.9375286390713303,829346.0,121702480.0,90573274.0,1872.2933170876784,0.9314079422382672,803000.0,120269808.0,87666619.0,1969.6659404221414,0.9175271926201294,721523.0,112197590.0,81172507.0,1913.381354833516,0.9240471240471241,716545.0,112980793.0,82691912.0,1923.5602931083315,0.9132734003172924,739987.0,117665824.0,87519292.0,1995.6416972532745,0.9064961901071936,665360.0,108195621.0,82545133.0,2032.8896211445428,0.8985602958658038,619103.0,102305830.0,79467219.0,2045.1433519235454,0.8950219241681713,648533.0,106049668.0,84151480.0,2041.3158245099212,0.9010037641154329,669896.0,110636019.0,89666582.0,2035.8555052941804,0.9033535453532978,721564.0,122273545.0,100006568.0,2066.069613734808,0.8967895362663496,766642.0,130522087.0,108072720.0,2076.5445669813216,0.8933348447064158,823849.0,138062315.0,114976661.0,2098.5741631447613,0.8856374394835933
FR,53,602273.0,76744945.0,51625146.0,1986.3174359958205,0.7476340694006309,594938.0,78943924.0,54150037.0,2117.6220020065866,0.705160744500846,,,,,,,,,,,655194.0,86852295.0,63031165.0,1967.2237748294087,0.7093204219263358,670665.0,91557801.0,65463906.0,1958.187514190797,0.7098289164709829,630122.0,74966432.0,62856539.0,1933.2797982499933,0.7164229853791227,600926.0,89816540.0,64568787.0,2032.1839222153137,0.6970468431771895,636612.0,94790111.0,69102125.0,2051.7815893812467,0.6972130373169579,628587.0,96330484.0,70888420.0,1997.2175743383184,0.7017490494296578,611634.0,95460030.0,72281664.0,1971.028708563207,0.7083019436492392,601957.0,94768736.0,73741215.0,1967.2649701568116,0.7064946488784636,607503.0,96852979.0,75645230.0,1991.0108597414521,0.6993666224775372,615780.0,99530969.0,77821283.0,1970.7809403863596,0.6984628645309582,618711.0,101990032.0,81824147.0,2002.1586374553729,0.6971106412966878,727681.0,118405961.0,96368617.0,1997.0403749395814,0.6890107657932155
HR,6,,,,,,,,,,,,,,,,,,,,,,,,,,23854.0,2862234.0,1957790.0,963.1800548017038,0.9073170731707317,23173.0,2748048.0,1807993.0,1014.6370000562046,0.9143835616438356,24204.0,2794028.0,1920816.0,1064.0888703119326,0.9078125,26079.0,3017742.0,2213575.0,1054.4659724663202,0.881578947368421,26143.0,3175257.0,2402264.0,1089.3092652035018,0.9061166429587483,26635.0,3307076.0,2508990.0,1101.15871921342,0.9246753246753247,29019.0,3631628.0,2748317.0,1092.5756949911213,0.9211195928753181,29526.0,3806787.0,2915684.0,1133.7524546379275,0.9142156862745098,32019.0,4244070.0,3276325.0,1160.2707227245307,0.9059929494712103,32678.0,4519091.0,3615075.0,1198.685541842776,0.9081272084805654,35901.0,4956003.0,3920559.0,1214.4778352746307,0.9097142857142857
IT,37,481964.0,65732343.0,42379375.0,1535.293712776446,0.832774317201725,492505.0,69758354.0,45933986.0,1508.0260298443243,0.8398402839396628,512754.0,73640122.0,49493389.0,1600.5148169200581,0.8341736694677871,532846.0,77189719.0,52811184.0,1606.5618494744035,0.8336717740446742,587609.0,84241476.0,58673358.0,1623.9054956013706,0.8200203942895989,554657.0,81984646.0,56144018.0,1507.5932235969585,0.8305813553491572,540166.0,81274245.0,55385117.0,1452.804369657348,0.8383088869715272,548871.0,83396637.0,59193727.0,1461.6328369853914,0.8373312152501986,557943.0,86558264.0,63358054.0,1528.341896487,0.8398320335932813,541563.0,83303977.0,62575684.0,1472.5737594711104,0.8491798519378719,513893.0,82565288.0,61648183.0,1466.2930192720817,0.8441142191142191,500687.0,81061482.0,62374374.0,1491.601810077553,0.846570654498788,528465.0,83614282.0,67892705.0,1523.6650115366156,0.8490383284903833,542757.0,83747847.0,70532522.0,1524.213687571862,0.8472899340407227,562429.0,90022942.0,75365569.0,1526.0001709394119,0.8342872008324662,576797.0,98187297.0,79127401.0,1558.281964642854,0.8261799874134675
CY,2,,,,,,9266.0,1595167.0,1225710.0,2512.7854351997394,0.8566176470588235,20467.0,3756645.0,2592315.0,2558.309061089674,0.8321513002364066,22915.0,4089943.0,2936420.0,2475.554159857476,0.8333333333333334,19541.0,3532666.0,2607724.0,2554.5644993901615,0.7905236907730673,20376.0,3771864.0,2704619.0,2551.2279956379202,0.7764423076923077,18897.0,3373633.0,2488876.0,2507.2396579243277,0.8037383177570093,19383.0,3368344.0,2613636.0,2571.9803009891675,0.7878103837471784,19538.0,3433844.0,2704508.0,2689.093239314506,0.7963800904977375,18513.0,3393658.0,2678735.0,2592.6563994243797,0.8155555555555556,18900.0,3569932.0,2921487.0,2498.628475722804,0.821247892074199,17703.0,3334731.0,2715608.0,2447.8760788483823,0.7670329670329671,18877.0,3522171.0,2960011.0,2374.7183484950638,0.7652859960552268,23485.0,4212579.0,3506422.0,2440.253980983392,0.7320388349514563,26478.0,4864790.0,4049087.0,2390.920501752165,0.7084942084942085,27985.0,5136862.0,4271841.0,2367.525233192074,0.722027972027972
LV,1,,,,,,9218.0,727838.0,431560.0,997.7818653195546,0.8756476683937824,12592.0,1271639.0,844259.0,1360.6410013871018,0.8208955223880597,15312.0,1559909.0,1151842.0,1262.6043338154996,0.8564102564102564,15506.0,1691635.0,1250456.0,1139.743773920663,0.8871473354231975,19831.0,2081211.0,1460742.0,1198.616793209211,0.9076923076923077,22040.0,2324466.0,1658030.0,1212.6840402923353,0.8511166253101737,25657.0,2734144.0,1934680.0,1278.7337763151231,0.8518518518518519,21087.0,2094119.0,1587059.0,1173.348858439667,0.875,26406.0,2685143.0,1995839.0,1281.6874214776701,0.848421052631579,25580.0,2677773.0,2022426.0,1299.5762235772652,0.8313253012048193,25021.0,2613952.0,1985384.0,1216.153419063484,0.8642533936651584,22830.0,2339020.0,1728220.0,1133.0173231473286,0.875,22087.0,2329703.0,1794192.0,1059.3107688921548,0.8636363636363636,23806.0,2599591.0,2003822.0,1082.483127605806,0.8695652173913043,28588.0,3247815.0,2482916.0,1213.5330102802923,0.8250728862973761
LT,3,,,,,,,,,,,13782.0,1115954.0,639111.0,1072.7378128470496,0.8561151079136691,13332.0,1163407.0,781833.0,1130.3435099427907,0.8686868686868687,15139.0,1479479.0,986694.0,1280.748004618785,0.8258426966292135,17472.0,1755915.0,1144225.0,1326.5603787189002,0.8288770053475936,11427.0,1194585.0,845476.0,1256.813581280472,0.8566666666666667,14272.0,1555440.0,1084959.0,1300.3020924271016,0.8752834467120182,15000.0,1688791.0,1218059.0,1304.1625195582901,0.906187624750499,15461.0,1906559.0,1418237.0,1370.5750349632822,0.9116022099447514,13569.0,1770517.0,1354569.0,1350.6141909555188,0.922566371681416,14570.0,1905488.0,1427533.0,1310.4653904607812,0.9454545454545454,16474.0,2232990.0,1704174.0,1388.1866106556256,0.9549718574108818,17145.0,2347790.0,1797347.0,1342.977521578715,0.948936170212766,18519.0,2613735.0,2034766.0,1413.0959218396379,0.9178082191780822,21416.0,3172851.0,2502885.0,1438.6829991289662,0.8953125
LU,1,,,,,,,,,,,15554.0,1094371.0,598573.0,1014.2397969160796,0.9148936170212766,16382.0,1137487.0,640474.0,1009.4752018603594,0.9154929577464789,15642.0,1068259.0,655295.0,1013.6979446889906,0.9157894736842105,16696.0,1164727.0,694903.0,1102.7904023485964,0.8819672131147541,15245.0,1053161.0,631579.0,1091.9053298663227,0.8741258741258742,14981.0,1117232.0,666665.0,1097.1559149423674,0.8783783783783784,16272.0,1317946.0,754904.0,1179.8488684854456,0.9207920792079208,17631.0,1346000.0,819683.0,1185.027262022834,0.890625,18140.0,1478281.0,954753.0,1179.5484400231896,0.8941176470588236,18629.0,1616349.0,1087449.0,1124.3960277300357,0.8968481375358166,17308.0,1599391.0,1084561.0,830.5476858366522,1.0,18175.0,1852946.0,1192293.0,815.7955298507286,1.0,19631.0,2216997.0,1456036.0,802.8999625983971,1.0,21736.0,2524493.0,1664657.0,840.8995768683563,0.963963963963964
