,flight,distance
0,DE_EDDB_BE_EBBR,646.4557616402449
1,DE_EDDB_BG_LBSF,1306.358290027722
2,DE_EDDB_CH_LSGG,869.2382637559621
3,DE_EDDB_DE_EDDK,472.6461598968547
4,DE_EDDB_DK_EKCH,364.83824615241514
5,DE_EDDB_EL_LGAV,1798.0030148149415
6,DE_EDDB_EL_LGTS,1502.1203280108566
7,DE_EDDB_ES_GCTS,3672.5886875382757
8,DE_EDDB_ES_LEBL,1506.0665163622045
9,DE_EDDB_ES_LEMD,1855.6039805018374
10,DE_EDDB_ES_LEMG,2244.814485632054
11,DE_EDDB_ES_LEPA,1648.7432290585864
12,DE_EDDB_FR_LFMN,1076.858392649308
13,DE_EDDB_FR_LFPG,859.8171176471028
14,DE_EDDB_HU_LHBP,687.3639204195863
15,DE_EDDB_IE_EIDW,1332.5727461157194
16,DE_EDDB_IL_LLBG,2846.3520706262293
17,DE_EDDB_IT_LICC,1661.6843664963349
18,DE_EDDB_IT_LIMC,828.0656240800674
19,DE_EDDB_IT_LIME,796.0608394869646
20,DE_EDDB_IT_LIPE,887.7032724023121
21,DE_EDDB_IT_LIPH,754.8619762099518
22,DE_EDDB_IT_LIRA,1178.3504946229664
23,DE_EDDB_IT_LIRN,1279.0470079615507
24,DE_EDDB_IT_LIRP,994.4487450128653
25,DE_EDDB_LV_EVRA,841.5249156164947
26,DE_EDDB_NL_EHAM,596.5863834121333
27,DE_EDDB_NO_ENGM,875.286424601787
28,DE_EDDB_PT_LPPT,2308.664463813268
29,DE_EDDB_RO_LROP,1268.2082219423053
30,DE_EDDB_RU_ULLI,1323.441938914862
31,DE_EDDB_RU_UUEE,1601.6434024553632
32,DE_EDDB_SE_ESSA,854.3610818495644
33,DE_EDDB_TR_LTAI,2187.83656757184
34,DE_EDDB_TR_LTFJ,1750.3422959291486
35,DE_EDDB_UA_UKKK,1195.8566498128926
36,DE_EDDB_UK_EGCC,1067.1460419708108
37,DE_EDDB_UK_EGGD,1121.4834835567626
38,DE_EDDB_UK_EGGW,951.4753834128833
39,DE_EDDB_UK_EGKK,955.0927798966825
40,DE_EDDB_UK_EGPF,1232.398785051641
41,DE_EDDB_UK_EGPH,1169.268090576269
42,DE_EDDB_UK_EGSS,910.2407619856996
43,DE_EDDC_CH_LSZH,556.9155604648536
44,DE_EDDC_DE_EDDF,387.7405071832766
45,DE_EDDC_DE_EDDK,465.81671763286056
46,DE_EDDC_DE_EDDL,489.3043037677385
47,DE_EDDC_DE_EDDM,340.4482957202786
48,DE_EDDC_DE_EDDS,424.6148427622882
49,DE_EDDC_EG_HEGN,3150.637899544856
50,DE_EDDC_ES_LEPA,1546.6711203952536
51,DE_EDDC_NL_EHAM,635.3266437584628
52,DE_EDDC_RU_UUEE,1647.545771463266
53,DE_EDDC_TR_LTAI,2079.3203919294133
54,DE_EDDE_EG_HEGN,3270.907509739572
55,DE_EDDE_TR_LTAI,2219.235748127658
56,DE_EDDF_AE_OMAA,4866.26871179425
57,DE_EDDF_AE_OMDB,4848.0582466550895
58,DE_EDDF_AL_LATI,1289.9266480548026
59,DE_EDDF_AR_SAEZ,11479.139700492382
60,DE_EDDF_AT_LOWG,609.544931295793
61,DE_EDDF_AT_LOWI,369.89279250737053
62,DE_EDDF_AT_LOWL,456.0197183963943
63,DE_EDDF_AT_LOWS,409.3604297689911
64,DE_EDDF_AT_LOWW,621.9847836251986
65,DE_EDDF_BE_EBBR,305.70675541038935
66,DE_EDDF_BG_LBSF,1399.2276922165427
67,DE_EDDF_BR_SBGL,9545.881266742741
68,DE_EDDF_BR_SBGR,9776.26057775144
69,DE_EDDF_BY_UMMS,1399.3954819589785
70,DE_EDDF_CA_CYUL,5871.8746320344935
71,DE_EDDF_CA_CYVR,8086.7487826955385
72,DE_EDDF_CA_CYYC,7551.642340853986
73,DE_EDDF_CA_CYYZ,6362.037393807611
74,DE_EDDF_CH_LSGG,459.99314985062983
75,DE_EDDF_CH_LSZH,285.6488834672951
76,DE_EDDF_CN_ZBAA,7808.27803391301
77,DE_EDDF_CN_ZSNJ,8654.627161570872
78,DE_EDDF_CN_ZSPD,8877.552796682994
79,DE_EDDF_CO_SKBO,9089.635878151124
80,DE_EDDF_CY_LCLK,2638.9808512566087
81,DE_EDDF_CZ_LKPR,407.3118245570681
82,DE_EDDF_DE_EDDC,387.7405071832766
83,DE_EDDF_DE_EDDG,241.8592292953851
84,DE_EDDF_DE_EDDH,411.9606565116989
85,DE_EDDF_DE_EDDL,189.1796552297802
86,DE_EDDF_DE_EDDM,299.65363300561523
87,DE_EDDF_DE_EDDN,190.1722658148714
88,DE_EDDF_DE_EDDP,301.4809232819741
89,DE_EDDF_DE_EDDS,156.72436404951034
90,DE_EDDF_DE_EDDT,432.5678591999371
91,DE_EDDF_DE_EDDV,281.07450095170867
92,DE_EDDF_DE_EDDW,335.68648908819017
93,DE_EDDF_DE_EDNY,271.59302230250063
94,DE_EDDF_DK_EKBI,636.2911212946732
95,DE_EDDF_DK_EKCH,679.4592153195404
96,DE_EDDF_DO_MDPC,7521.250743992112
97,DE_EDDF_DZ_DAAG,1543.5478490405853
98,DE_EDDF_EE_EETN,1471.7801566054302
99,DE_EDDF_EG_HEGN,3323.724011231723
100,DE_EDDF_EG_HEMA,3516.987104312312
101,DE_EDDF_EL_LGAV,1817.1337749842762
102,DE_EDDF_EL_LGIR,2115.4282782240853
103,DE_EDDF_EL_LGKO,2089.8898957037923
104,DE_EDDF_EL_LGKR,1462.3110885556218
105,DE_EDDF_EL_LGRP,2179.8315665374685
106,DE_EDDF_EL_LGTS,1542.5181300163867
107,DE_EDDF_ES_GCFV,3055.7654320254237
108,DE_EDDF_ES_GCLP,3185.014896117389
109,DE_EDDF_ES_GCRR,2996.0997860787793
110,DE_EDDF_ES_GCTS,3239.2686875417817
111,DE_EDDF_ES_LEAL,1493.468489626107
112,DE_EDDF_ES_LEBB,1151.8637664698806
113,DE_EDDF_ES_LEBL,1093.879484467266
114,DE_EDDF_ES_LEIB,1364.5196808034573
115,DE_EDDF_ES_LEMD,1423.3968050307833
116,DE_EDDF_ES_LEMG,1817.7556872107969
117,DE_EDDF_ES_LEPA,1251.9047645166506
118,DE_EDDF_ES_LEVC,1371.2470239465026
119,DE_EDDF_ES_LEZL,1816.236943668065
120,DE_EDDF_ET_HAAB,5340.126082854964
121,DE_EDDF_FI_EFHK,1541.2569462735157
122,DE_EDDF_FR_LFBO,898.6555311856407
123,DE_EDDF_FR_LFLL,545.3237140534595
124,DE_EDDF_FR_LFML,776.2287496306221
125,DE_EDDF_FR_LFMN,716.1458058796085
126,DE_EDDF_FR_LFPG,450.29753594303065
127,DE_EDDF_HK_VHHH,9169.026634559725
128,DE_EDDF_HR_LDDU,1115.3495438907594
129,DE_EDDF_HR_LDSP,931.3854140736439
130,DE_EDDF_HR_LDZA,735.5934880325375
131,DE_EDDF_HU_LHBP,837.1263298546631
132,DE_EDDF_IE_EIDW,1090.0180110801605
133,DE_EDDF_IL_LLBG,2955.3702552240998
134,DE_EDDF_IN_VABB,6575.113571509012
135,DE_EDDF_IN_VIDP,6131.810220624656
136,DE_EDDF_IN_VOBL,7405.9017592371865
137,DE_EDDF_IN_VOMM,7598.599846254976
138,DE_EDDF_IR_OIIE,3781.72000659353
139,DE_EDDF_IS_BIKF,2407.513192422926
140,DE_EDDF_IT_LICC,1489.607799278043
141,DE_EDDF_IT_LIMC,489.6684556514852
142,DE_EDDF_IT_LIME,492.065413413877
143,DE_EDDF_IT_LIMF,541.7241929897846
144,DE_EDDF_IT_LIML,512.8789550456527
145,DE_EDDF_IT_LIPE,644.7848383949283
146,DE_EDDF_IT_LIPX,544.1057631050096
147,DE_EDDF_IT_LIPZ,577.5747692575858
148,DE_EDDF_IT_LIRF,958.0181029046664
149,DE_EDDF_IT_LIRN,1109.9079127014743
150,DE_EDDF_IT_LIRQ,720.2318758340252
151,DE_EDDF_JO_OJAI,3047.110047169189
152,DE_EDDF_JP_RJAA,9389.672509540589
153,DE_EDDF_JP_RJGG,9315.995916416476
154,DE_EDDF_JP_RJTT,9383.77584122994
155,DE_EDDF_KE_HKJK,6300.8044089535215
156,DE_EDDF_KR_RKSI,8564.994191093901
157,DE_EDDF_KW_OKBK,4025.205664012246
158,DE_EDDF_KZ_UACC,4322.184322269797
159,DE_EDDF_LB_OLBA,2841.1231882408056
160,DE_EDDF_LT_EYVI,1245.1359595083086
161,DE_EDDF_LU_ELLX,176.2366772047932
162,DE_EDDF_LV_EVRA,1273.3052005520206
163,DE_EDDF_MA_GMMN,2277.523205117142
164,DE_EDDF_MD_LUKK,1539.1330101769458
165,DE_EDDF_MT_LMML,1645.6272536202546
166,DE_EDDF_MU_FIMP,9177.538871762545
167,DE_EDDF_MX_MMMX,9566.814156199787
168,DE_EDDF_MX_MMUN,8619.680744439993
169,DE_EDDF_NA_FYWH,8079.517899902426
170,DE_EDDF_NG_DNAA,4550.167048331788
171,DE_EDDF_NG_DNMM,4842.143815900472
172,DE_EDDF_NL_EHAM,367.2689212869613
173,DE_EDDF_NO_ENGM,1133.905993336003
174,DE_EDDF_OM_OOMS,5183.987949430534
175,DE_EDDF_PA_MPTO,9096.440301808896
176,DE_EDDF_PL_EPGD,830.235373741571
177,DE_EDDF_PL_EPKK,802.3480566025523
178,DE_EDDF_PL_EPKT,750.4810815412574
179,DE_EDDF_PL_EPPO,634.4459971551611
180,DE_EDDF_PL_EPWA,898.9043704919968
181,DE_EDDF_PL_EPWR,600.6560800126782
182,DE_EDDF_PT_LPFR,1960.8527806121506
183,DE_EDDF_PT_LPMA,2838.39936441612
184,DE_EDDF_PT_LPPR,1655.5285049240892
185,DE_EDDF_PT_LPPT,1876.1503995348135
186,DE_EDDF_QA_OTBD,4589.547138092613
187,DE_EDDF_RO_LROP,1452.5122984425602
188,DE_EDDF_RS_LYBE,1056.6956231996398
189,DE_EDDF_RU_ULLI,1751.7027636126013
190,DE_EDDF_RU_UUDD,2052.9543031054973
191,DE_EDDF_RU_UUEE,2028.4757468749121
192,DE_EDDF_SA_OEJN,4130.550682846294
193,DE_EDDF_SA_OERK,4294.921760297764
194,DE_EDDF_SE_ESGG,883.2275829760797
195,DE_EDDF_SE_ESSA,1225.0008360402262
196,DE_EDDF_SG_WSSS,10282.574296816993
197,DE_EDDF_SI_LJLJ,609.1442248380405
198,DE_EDDF_TH_VTBS,9008.96407482399
199,DE_EDDF_TN_DTTA,1470.606175670152
200,DE_EDDF_TR_LTAC,2201.0731655414647
201,DE_EDDF_TR_LTAI,2300.7877754363767
202,DE_EDDF_TR_LTBA,1865.8503273475735
203,DE_EDDF_TR_LTBJ,1967.9893802880858
204,DE_EDDF_TR_LTFJ,1903.5838249615922
205,DE_EDDF_TW_RCTP,9382.836386895337
206,DE_EDDF_UA_UKBB,1588.644105342568
207,DE_EDDF_UA_UKKK,1556.6022901263254
208,DE_EDDF_UK_EGBB,768.3802269218866
209,DE_EDDF_UK_EGCC,834.8134323979816
210,DE_EDDF_UK_EGLC,622.221766154151
211,DE_EDDF_UK_EGLL,656.7075677408462
212,DE_EDDF_UK_EGPF,1086.176136140904
213,DE_EDDF_UK_EGPH,1035.1975963225902
214,DE_EDDF_UK_EGSS,620.3933412615402
215,DE_EDDF_US_KATL,7427.005523293484
216,DE_EDDF_US_KBOS,5905.7123405203965
217,DE_EDDF_US_KCLT,7076.572536108057
218,DE_EDDF_US_KDEN,8110.3435256550965
219,DE_EDDF_US_KDFW,8277.379448666896
220,DE_EDDF_US_KDTW,6697.867298299393
221,DE_EDDF_US_KEWR,6227.834955642961
222,DE_EDDF_US_KIAD,6567.791699662655
223,DE_EDDF_US_KIAH,8420.750446640692
224,DE_EDDF_US_KJFK,6206.1631007274755
225,DE_EDDF_US_KLAS,8985.75588074411
226,DE_EDDF_US_KLAX,9344.15334387148
227,DE_EDDF_US_KMCO,7635.215828571334
228,DE_EDDF_US_KMIA,7777.805128833216
229,DE_EDDF_US_KORD,6990.393654005484
230,DE_EDDF_US_KPHL,6356.268687879385
231,DE_EDDF_US_KSAN,9399.717781309648
232,DE_EDDF_US_KSEA,8221.621564506171
233,DE_EDDF_US_KSFO,9172.029503409714
234,DE_EDDF_US_KTPA,7754.429677950326
235,DE_EDDF_VN_VVNB,8725.660328122629
236,DE_EDDF_VN_VVTS,9665.024152262296
237,DE_EDDF_ZA_FACT,9356.832046166392
238,DE_EDDF_ZA_FAOR,8658.360611716233
239,DE_EDDG_DE_EDDF,241.8592292953851
240,DE_EDDG_DE_EDDM,512.1162288669957
241,DE_EDDG_EG_HEGN,3524.024330841513
242,DE_EDDG_EL_LGIR,2325.4107940119557
243,DE_EDDG_ES_LEPA,1449.5065721862222
244,DE_EDDG_TR_LTAI,2478.6021911475077
245,DE_EDDH_AE_OMDB,4888.077032711292
246,DE_EDDH_AT_LOWS,683.223634426006
247,DE_EDDH_AT_LOWW,768.5562161703067
248,DE_EDDH_BE_EBBR,482.8737213361821
249,DE_EDDH_CH_LSZH,693.3721735755284
250,DE_EDDH_DE_EDDF,411.9606565116989
251,DE_EDDH_DE_EDDK,363.79149397269475
252,DE_EDDH_DE_EDDL,340.22273546968813
253,DE_EDDH_DE_EDDM,600.3762584309827
254,DE_EDDH_DE_EDDN,465.8438687524514
255,DE_EDDH_DE_EDDS,552.2354805327911
256,DE_EDDH_DK_EKCH,280.3846825263468
257,DE_EDDH_EG_HEGN,3529.199807401968
258,DE_EDDH_EL_LGIR,2353.4441255528154
259,DE_EDDH_ES_GCFV,3405.987886434846
260,DE_EDDH_ES_GCLP,3528.2155337140234
261,DE_EDDH_ES_GCTS,3574.793137905502
262,DE_EDDH_ES_LEBL,1493.0713369816901
263,DE_EDDH_ES_LEMD,1782.2863100945765
264,DE_EDDH_ES_LEMG,2192.418228677171
265,DE_EDDH_ES_LEPA,1658.592612148877
266,DE_EDDH_FI_EFHK,1171.7180514245124
267,DE_EDDH_FR_LFPG,729.1982860560272
268,DE_EDDH_HU_LHBP,951.4162189576688
269,DE_EDDH_IE_EIDW,1076.132536033139
270,DE_EDDH_IT_LIMC,894.357276292526
271,DE_EDDH_IT_LIME,885.1742478497941
272,DE_EDDH_IT_LIPZ,919.5718166091252
273,DE_EDDH_IT_LIRF,1325.9443701452565
274,DE_EDDH_NL_EHAM,380.45537352054185
275,DE_EDDH_NO_ENGM,725.6445188748137
276,DE_EDDH_PL_EPWA,755.7668465511218
277,DE_EDDH_PT_LPPT,2199.9647065290305
278,DE_EDDH_RU_UUEE,1770.9071752882394
279,DE_EDDH_SE_ESSA,827.253996645405
280,DE_EDDH_TR_LTAI,2456.334481797538
281,DE_EDDH_TR_LTBA,1989.6529014851812
282,DE_EDDH_TR_LTBJ,2150.8200641975063
283,DE_EDDH_TR_LTFJ,2022.5671950186536
284,DE_EDDH_UK_EGCC,813.498251508908
285,DE_EDDH_UK_EGKK,745.1455597792108
286,DE_EDDH_UK_EGLL,747.6646557983755
287,DE_EDDH_UK_EGPH,895.7730558506241
288,DE_EDDH_UK_EGSS,685.8789735426551
289,DE_EDDK_AT_LOWW,747.9155840814262
290,DE_EDDK_CH_LSZH,391.89704053030886
291,DE_EDDK_DE_EDDB,472.6461598968547
292,DE_EDDK_DE_EDDC,465.81671763286056
293,DE_EDDK_DE_EDDH,363.79149397269475
294,DE_EDDK_DE_EDDM,436.53117435579867
295,DE_EDDK_DE_EDDT,464.4552984289628
296,DE_EDDK_DK_EKCH,643.8946793724418
297,DE_EDDK_EG_HEGN,3460.918330418022
298,DE_EDDK_EL_LGIR,2252.728921202571
299,DE_EDDK_ES_GCLP,3174.27904072771
300,DE_EDDK_ES_GCTS,3223.851203034793
301,DE_EDDK_ES_LEBL,1132.7486071424867
302,DE_EDDK_ES_LEPA,1303.5241976766831
303,DE_EDDK_IE_EIDW,959.5471436788768
304,DE_EDDK_IT_LIMC,593.8875080717238
305,DE_EDDK_IT_LIME,607.734196881403
306,DE_EDDK_IT_LIPE,769.2603119871085
307,DE_EDDK_IT_LIPZ,710.4558474117171
308,DE_EDDK_IT_LIRA,1090.9930735650028
309,DE_EDDK_IT_LIRF,1080.749615664214
310,DE_EDDK_PL_EPMO,949.8296504485563
311,DE_EDDK_PT_LPFR,1951.6007477507176
312,DE_EDDK_PT_LPPR,1619.393461729966
313,DE_EDDK_PT_LPPT,1852.3023399687202
314,DE_EDDK_RU_UUWW,2061.001635321642
315,DE_EDDK_TR_LTAI,2435.2474732177443
316,DE_EDDK_TR_LTBA,1996.8530426012474
317,DE_EDDK_TR_LTBJ,2103.8999184274767
318,DE_EDDK_TR_LTFJ,2034.1482110867707
319,DE_EDDK_UK_EGCC,701.3860051298764
320,DE_EDDK_UK_EGLL,535.8864522027318
321,DE_EDDK_UK_EGSS,493.95772070955474
322,DE_EDDL_AE_OMAA,5030.801733737423
323,DE_EDDL_AE_OMDB,5010.143739251525
324,DE_EDDL_AT_LOWS,595.4515008822524
325,DE_EDDL_AT_LOWW,789.7981473134465
326,DE_EDDL_CH_LSZH,444.6022502836239
327,DE_EDDL_CZ_LKPR,545.4396850894692
328,DE_EDDL_DE_EDDC,489.3043037677385
329,DE_EDDL_DE_EDDF,189.1796552297802
330,DE_EDDL_DE_EDDH,340.22273546968813
331,DE_EDDL_DE_EDDM,486.70480726274496
332,DE_EDDL_DE_EDDN,365.509152659478
333,DE_EDDL_DE_EDDP,381.20697202295435
334,DE_EDDL_DE_EDDS,338.49031369587686
335,DE_EDDL_DE_EDDT,470.13736411326033
336,DE_EDDL_DK_EKCH,620.1317564339453
337,DE_EDDL_DO_MDPC,7389.741222428703
338,DE_EDDL_EG_HEGN,3511.1686431724274
339,DE_EDDL_EG_HEMA,3704.6648134845677
340,DE_EDDL_EL_LGAV,2005.2232630420528
341,DE_EDDL_EL_LGIR,2304.160555428781
342,DE_EDDL_EL_LGKO,2276.0874866454747
343,DE_EDDL_EL_LGRP,2365.3547666468367
344,DE_EDDL_EL_LGTS,1728.8457321130961
345,DE_EDDL_ES_GCFV,3066.281938627093
346,DE_EDDL_ES_GCLP,3189.306481453083
347,DE_EDDL_ES_GCRR,3006.2333109819074
348,DE_EDDL_ES_GCTS,3237.068116436897
349,DE_EDDL_ES_LEAL,1555.4642277435162
350,DE_EDDL_ES_LEBB,1148.8692652040509
351,DE_EDDL_ES_LEBL,1167.3689220762258
352,DE_EDDL_ES_LEIB,1442.7586353478846
353,DE_EDDL_ES_LEJR,1909.4049295094503
354,DE_EDDL_ES_LEMD,1442.128692117638
355,DE_EDDL_ES_LEMG,1853.5693118819595
356,DE_EDDL_ES_LEPA,1341.552136882906
357,DE_EDDL_ES_LEVC,1427.3263808387449
358,DE_EDDL_FI_EFHK,1511.5105608172144
359,DE_EDDL_FR_LFPG,393.53723511444707
360,DE_EDDL_HU_LHBP,1002.2977688146648
361,DE_EDDL_IE_EIDW,917.9050822382776
362,DE_EDDL_IT_LICC,1669.7562259174606
363,DE_EDDL_IT_LIMC,645.7033094702413
364,DE_EDDL_IT_LIPZ,764.1783815730521
365,DE_EDDL_IT_LIRF,1134.4672623531858
366,DE_EDDL_IT_LIRN,1292.9144310070344
367,DE_EDDL_JP_RJAA,9354.12687874479
368,DE_EDDL_NL_EHAM,178.72792465463715
369,DE_EDDL_NO_ENGM,1018.9309399682004
370,DE_EDDL_PL_EPWA,984.3908812714039
371,DE_EDDL_PT_LPFR,1968.1929933246286
372,DE_EDDL_PT_LPPT,1863.4391673752089
373,DE_EDDL_RU_UUDD,2104.815169583589
374,DE_EDDL_RU_UUEE,2074.5388846979454
375,DE_EDDL_SE_ESSA,1164.7360266268402
376,DE_EDDL_SG_WSSS,10395.066678252744
377,DE_EDDL_TR_LTAC,2370.177145535084
378,DE_EDDL_TR_LTAI,2481.908749213518
379,DE_EDDL_TR_LTAU,2631.5700388019336
380,DE_EDDL_TR_LTBA,2040.7901299511032
381,DE_EDDL_TR_LTBJ,2152.110691812974
382,DE_EDDL_TR_LTFJ,2077.757412082858
383,DE_EDDL_UA_UKBB,1695.9277608996194
384,DE_EDDL_UK_EGBB,600.2064565071596
385,DE_EDDL_UK_EGCC,657.3414431679008
386,DE_EDDL_UK_EGKK,486.1411341025385
387,DE_EDDL_UK_EGLC,467.54795897589264
388,DE_EDDL_UK_EGLL,503.4809460155268
389,DE_EDDL_US_KATL,7253.277729758115
390,DE_EDDL_US_KEWR,6054.806078943377
391,DE_EDDL_US_KJFK,6033.511743791927
392,DE_EDDL_US_KMIA,7617.281088635591
393,DE_EDDM_AE_OMAA,4583.818199174345
394,DE_EDDM_AE_OMDB,4568.380368897965
395,DE_EDDM_AT_LOWG,313.37085192078695
396,DE_EDDM_AT_LOWW,356.3455080062081
397,DE_EDDM_BA_LQSA,713.4329552078498
398,DE_EDDM_BE_EBBR,598.4311245372662
399,DE_EDDM_BG_LBSF,1102.7033515608732
400,DE_EDDM_CA_CYUL,6168.524654038514
401,DE_EDDM_CA_CYYZ,6659.654971653977
