,flight,distance
402,DE_EDDM_CH_LSGG,489.4153962891439
403,DE_EDDM_CH_LSZH,261.368210355115
404,DE_EDDM_CN_ZBAA,7741.4423019204405
405,DE_EDDM_CN_ZSPD,8797.726311214421
406,DE_EDDM_CO_SKBO,9320.415701073154
407,DE_EDDM_CY_LCLK,2341.9844675297795
408,DE_EDDM_CZ_LKPR,264.9592979824576
409,DE_EDDM_DE_EDDC,340.4482957202786
410,DE_EDDM_DE_EDDF,299.65363300561523
411,DE_EDDM_DE_EDDG,512.1162288669957
412,DE_EDDM_DE_EDDH,600.3762584309827
413,DE_EDDM_DE_EDDK,436.53117435579867
414,DE_EDDM_DE_EDDL,486.70480726274496
415,DE_EDDM_DE_EDDN,137.48645742316958
416,DE_EDDM_DE_EDDP,343.00397327348117
417,DE_EDDM_DE_EDDS,193.05417671653217
418,DE_EDDM_DE_EDDT,479.8239223111618
419,DE_EDDM_DE_EDDV,480.6210516524005
420,DE_EDDM_DE_EDDW,563.3721808001042
421,DE_EDDM_DE_EDLP,427.910260455522
422,DE_EDDM_DE_EDLW,462.0971941653988
423,DE_EDDM_DK_EKCH,810.4414062753453
424,DE_EDDM_EG_HEGN,3024.523262724444
425,DE_EDDM_EL_LGAV,1518.592306797961
426,DE_EDDM_EL_LGIR,1818.268764790444
427,DE_EDDM_EL_LGKO,1790.243194597074
428,DE_EDDM_EL_LGRP,1880.2083299383041
429,DE_EDDM_EL_LGTS,1242.8754441835827
430,DE_EDDM_ES_GCFV,3117.785803814997
431,DE_EDDM_ES_GCLP,3255.573992619209
432,DE_EDDM_ES_GCTS,3319.2805749542326
433,DE_EDDM_ES_LEAL,1497.8067231107925
434,DE_EDDM_ES_LEBB,1269.7668330948711
435,DE_EDDM_ES_LEBL,1095.7773154232364
436,DE_EDDM_ES_LEIB,1345.0801835037864
437,DE_EDDM_ES_LEMD,1499.3437750892526
438,DE_EDDM_ES_LEMG,1856.5384156342886
439,DE_EDDM_ES_LEPA,1216.3236557020527
440,DE_EDDM_ES_LEVC,1389.8497373158805
441,DE_EDDM_FI_EFHK,1577.1992196201181
442,DE_EDDM_FR_LFBO,961.9267189410052
443,DE_EDDM_FR_LFLL,587.0940079242072
444,DE_EDDM_FR_LFML,746.410128821804
445,DE_EDDM_FR_LFMN,630.3613702087099
446,DE_EDDM_FR_LFPG,683.6016439977373
447,DE_EDDM_FR_LFRS,1011.9971724062424
448,DE_EDDM_GE_UGTB,2694.6250387960463
449,DE_EDDM_HK_VHHH,9034.821617224772
450,DE_EDDM_HR_LDDU,818.8168124024983
451,DE_EDDM_HR_LDSP,639.1166541959641
452,DE_EDDM_HR_LDZA,435.9438552773235
453,DE_EDDM_HU_LHBP,568.1106379495426
454,DE_EDDM_IE_EIDW,1385.0064017523996
455,DE_EDDM_IL_LLBG,2656.810401341138
456,DE_EDDM_IN_VABB,6317.990129559381
457,DE_EDDM_IN_VIDP,5910.216266402024
458,DE_EDDM_IS_BIKF,2698.5841902182397
459,DE_EDDM_IT_LIBD,892.8441093814548
460,DE_EDDM_IT_LICC,1238.441080756195
461,DE_EDDM_IT_LICJ,1135.6391996839866
462,DE_EDDM_IT_LIMC,381.71699992892695
463,DE_EDDM_IT_LIMF,471.7200545566606
464,DE_EDDM_IT_LIMJ,493.1723010275754
465,DE_EDDM_IT_LIPE,426.16808970012926
466,DE_EDDM_IT_LIPQ,308.63691044852834
467,DE_EDDM_IT_LIPX,335.8843963464238
468,DE_EDDM_IT_LIPY,540.5221007348999
469,DE_EDDM_IT_LIPZ,319.58198155958263
470,DE_EDDM_IT_LIRF,729.1830149401708
471,DE_EDDM_IT_LIRN,853.201482890784
472,DE_EDDM_IT_LIRP,530.137799643042
473,DE_EDDM_IT_LIRQ,507.0476419127834
474,DE_EDDM_JP_RJBB,9261.448068680555
475,DE_EDDM_JP_RJTT,9381.360376590452
476,DE_EDDM_KR_RKSI,8521.144352082703
477,DE_EDDM_LU_ELLX,432.0958532472561
478,DE_EDDM_LV_EVRA,1257.1463876979835
479,DE_EDDM_MT_LMML,1405.5318663067328
480,DE_EDDM_MX_MMMX,9860.448307828101
481,DE_EDDM_NL_EHAM,665.4327265354817
482,DE_EDDM_NO_ENGM,1310.6431994949562
483,DE_EDDM_OM_OOMS,4906.528302529956
484,DE_EDDM_PL_EPGD,815.0408034493898
485,DE_EDDM_PL_EPKK,613.1116616641581
486,DE_EDDM_PL_EPPO,576.9143424385252
487,DE_EDDM_PL_EPWA,779.1094808845512
488,DE_EDDM_PL_EPWR,477.9992972034594
489,DE_EDDM_PT_LPFR,2040.7986077906241
490,DE_EDDM_PT_LPPR,1794.066589597529
491,DE_EDDM_PT_LPPT,1986.9703922565927
492,DE_EDDM_QA_OTBD,4303.32787383869
493,DE_EDDM_RO_LRCL,911.249700496031
494,DE_EDDM_RO_LROP,1173.9012451488402
495,DE_EDDM_RO_LRSB,976.0441601330002
496,DE_EDDM_RO_LRTR,777.8759345714644
497,DE_EDDM_RS_LYBE,761.6664738638092
498,DE_EDDM_RU_ULLI,1744.9210331443023
499,DE_EDDM_RU_UUDD,1947.4290385837808
500,DE_EDDM_RU_UUEE,1932.6299490319157
501,DE_EDDM_SE_ESGG,1036.4815012560116
502,DE_EDDM_SE_ESSA,1318.8798645715115
503,DE_EDDM_SG_WSSS,10061.553007882823
504,DE_EDDM_SI_LJLJ,311.28111974396336
505,DE_EDDM_TH_VTBS,8808.952246311406
506,DE_EDDM_TR_LTAC,1915.9046976160632
507,DE_EDDM_TR_LTAI,2003.294802349292
508,DE_EDDM_TR_LTBA,1574.5183770670756
509,DE_EDDM_TR_LTBJ,1668.7851762582159
510,DE_EDDM_TR_LTFJ,1613.042613513905
511,DE_EDDM_UA_UKBB,1401.9317984567624
512,DE_EDDM_UK_EGBB,1062.6034199390504
513,DE_EDDM_UK_EGCC,1132.8604820651872
514,DE_EDDM_UK_EGKK,916.0550446263201
515,DE_EDDM_UK_EGLC,910.9972956860544
516,DE_EDDM_UK_EGLL,944.1300689816203
517,DE_EDDM_UK_EGPH,1333.2468265675916
518,DE_EDDM_UK_EGSS,913.3612410468593
519,DE_EDDM_US_KATL,7720.031208629761
520,DE_EDDM_US_KBOS,6198.109002779856
521,DE_EDDM_US_KCLT,7368.482736000279
522,DE_EDDM_US_KDEN,8408.827452296642
523,DE_EDDM_US_KEWR,6520.452979261585
524,DE_EDDM_US_KIAD,6860.8037521098695
525,DE_EDDM_US_KIAH,8717.862220482737
526,DE_EDDM_US_KJFK,6498.4721196643295
527,DE_EDDM_US_KLAX,9638.409867969893
528,DE_EDDM_US_KMIA,8058.238814962267
529,DE_EDDM_US_KORD,7289.491412897091
530,DE_EDDM_US_KSFO,9460.74991314932
531,DE_EDDM_ZA_FAOR,8412.264446511233
532,DE_EDDN_AT_LOWW,431.81448729504194
533,DE_EDDN_CH_LSZH,293.40906497173484
534,DE_EDDN_DE_EDDF,190.1722658148714
535,DE_EDDN_DE_EDDH,465.8438687524514
536,DE_EDDN_DE_EDDL,365.509152659478
537,DE_EDDN_DE_EDDM,137.48645742316958
538,DE_EDDN_EG_HEGN,3149.5821787782274
539,DE_EDDN_EL_LGIR,1947.731025860348
540,DE_EDDN_EL_LGTS,1365.9925743854515
541,DE_EDDN_ES_LEBL,1150.4037685520905
542,DE_EDDN_ES_LEMD,1524.7618263647628
543,DE_EDDN_ES_LEPA,1287.0668307542414
544,DE_EDDN_FR_LFPG,622.8221473448996
545,DE_EDDN_HU_LHBP,647.0017067696348
546,DE_EDDN_IT_LIME,437.60553522619233
547,DE_EDDN_IT_LIRA,863.8137285319624
548,DE_EDDN_NL_EHAM,542.8159593485516
549,DE_EDDN_PL_EPWA,756.4334134590438
550,DE_EDDN_RO_LROP,1262.3575570597116
551,DE_EDDN_RO_LRSB,1059.604867104668
552,DE_EDDN_TR_LTAI,2116.4229303472603
553,DE_EDDN_TR_LTBA,1677.5451128125492
554,DE_EDDN_UK_EGSS,809.936415832326
555,DE_EDDP_AT_LOWW,482.8228975938372
556,DE_EDDP_CH_LSZH,515.008242671473
557,DE_EDDP_DE_EDDF,301.4809232819741
558,DE_EDDP_DE_EDDK,361.73471011875677
559,DE_EDDP_DE_EDDL,381.20697202295435
560,DE_EDDP_DE_EDDM,343.00397327348117
561,DE_EDDP_DE_EDDS,372.8583428304257
562,DE_EDDP_EG_HEGN,3245.271029471588
563,DE_EDDP_EG_HEMA,3440.654586990146
564,DE_EDDP_EL_LGIR,2065.0582679962645
565,DE_EDDP_ES_GCFV,3352.1875760905364
566,DE_EDDP_ES_GCLP,3482.953333361531
567,DE_EDDP_ES_GCTS,3538.541729870239
568,DE_EDDP_ES_LEPA,1511.1414104216215
569,DE_EDDP_RU_UUWW,1713.3680699483914
570,DE_EDDP_TR_LTAI,2180.606506467694
571,DE_EDDP_TR_LTBA,1720.5767329423065
572,DE_EDDR_DE_EDDH,530.4131882012343
573,DE_EDDR_DE_EDDT,571.9055472844942
574,DE_EDDR_EL_LGIR,2133.3242634001667
575,DE_EDDR_ES_LEPA,1128.3077006827575
576,DE_EDDR_LU_ELLX,79.86624668702528
577,DE_EDDR_TR_LTAI,2349.4637529026472
578,DE_EDDS_AT_LOWW,547.6603488304298
579,DE_EDDS_CH_LSZH,145.16196038539454
580,DE_EDDS_DE_EDDC,424.6148427622882
581,DE_EDDS_DE_EDDF,156.72436404951034
582,DE_EDDS_DE_EDDH,552.2354805327911
583,DE_EDDS_DE_EDDL,338.49031369587686
584,DE_EDDS_DE_EDDM,193.05417671653217
585,DE_EDDS_DE_EDDT,517.5835266705648
586,DE_EDDS_DE_EDDV,420.7869807162079
587,DE_EDDS_DE_EDDW,485.72912460213496
588,DE_EDDS_DK_EKCH,805.6556437063443
589,DE_EDDS_EG_HEGN,3191.546310206836
590,DE_EDDS_EL_LGIR,1978.3375109494546
591,DE_EDDS_EL_LGRP,2054.365757470953
592,DE_EDDS_EL_LGTS,1415.9384950186004
593,DE_EDDS_ES_GCFV,2991.5652888819063
594,DE_EDDS_ES_GCLP,3125.2558536357387
595,DE_EDDS_ES_GCTS,3184.41717122368
596,DE_EDDS_ES_LEBL,995.1518345276713
597,DE_EDDS_ES_LEPA,1139.2876814783874
598,DE_EDDS_FR_LFPG,490.80567534978263
599,DE_EDDS_HR_LDSP,791.1846935681987
600,DE_EDDS_HU_LHBP,760.7210379634895
601,DE_EDDS_IT_LIMC,342.16756227648955
602,DE_EDDS_IT_LIME,337.2859059361147
603,DE_EDDS_IT_LIRF,801.3117464763254
604,DE_EDDS_IT_LIRN,954.9633378683594
605,DE_EDDS_NL_EHAM,511.7370032079082
606,DE_EDDS_PL_EPWA,918.3740282770048
607,DE_EDDS_PT_LPPT,1835.706366438012
608,DE_EDDS_RU_UUEE,2067.2650447560814
609,DE_EDDS_TR_LTAI,2185.373081590937
610,DE_EDDS_TR_LTBA,1763.207158016536
611,DE_EDDS_TR_LTBJ,1846.481202949252
612,DE_EDDS_TR_LTFJ,1802.1522475929125
613,DE_EDDS_UK_EGKK,728.4903028124843
614,DE_EDDS_UK_EGLL,758.2441503306778
615,DE_EDDS_US_KATL,7534.2444501408045
616,DE_EDDT_AT_LOWW,547.1749377016748
617,DE_EDDT_BE_EBBR,635.1117958003613
618,DE_EDDT_CH_LSZH,660.3661502811817
619,DE_EDDT_CN_ZBAA,7376.329350494318
620,DE_EDDT_DE_EDDF,432.5678591999371
621,DE_EDDT_DE_EDDK,464.4552984289628
622,DE_EDDT_DE_EDDL,470.13736411326033
623,DE_EDDT_DE_EDDM,479.8239223111618
624,DE_EDDT_DE_EDDS,517.5835266705648
625,DE_EDDT_DK_EKCH,342.89448554073726
626,DE_EDDT_EG_HEGN,3294.0373807272035
627,DE_EDDT_EL_LGAV,1823.3637215751135
628,DE_EDDT_EL_LGIR,2131.7862467794334
629,DE_EDDT_ES_LEAL,1914.26479848922
630,DE_EDDT_ES_LEBL,1511.5247204848956
631,DE_EDDT_ES_LEMD,1855.8748862780267
632,DE_EDDT_ES_LEMG,2247.3598256317678
633,DE_EDDT_ES_LEPA,1656.4395366906685
634,DE_EDDT_FI_EFHK,1121.3296365224471
635,DE_EDDT_FR_LFPG,852.672905828016
636,DE_EDDT_FR_LFPO,880.4721854650772
637,DE_EDDT_HU_LHBP,712.9449595434364
638,DE_EDDT_IE_EIDW,1312.6921064249534
639,DE_EDDT_IL_LLBG,2871.7308836454963
640,DE_EDDT_IS_BIKF,2412.961918207325
641,DE_EDDT_IT_LICC,1683.0193549288692
642,DE_EDDT_IT_LIMC,839.0430557878043
643,DE_EDDT_IT_LIPZ,787.4811396107817
644,DE_EDDT_IT_LIRF,1198.7733657881226
645,DE_EDDT_IT_LIRN,1299.9386850426413
646,DE_EDDT_LU_ELLX,593.7041274638219
647,DE_EDDT_LV_EVRA,840.7696780222136
648,DE_EDDT_NL_EHAM,580.052806461877
649,DE_EDDT_NO_ENGM,853.0985722806687
650,DE_EDDT_PL_EPKK,530.1852633510629
651,DE_EDDT_PL_EPWA,524.7158296230683
652,DE_EDDT_PT_LPFR,2393.3565094419805
653,DE_EDDT_PT_LPPT,2305.8521187035753
654,DE_EDDT_QA_OTBD,4406.36695134885
655,DE_EDDT_RS_LYBE,1003.0682725923276
656,DE_EDDT_RU_UUDD,1636.7274068517945
657,DE_EDDT_RU_UUWW,1596.5491967826192
658,DE_EDDT_SE_ESSA,840.0952590452949
659,DE_EDDT_SG_WSSS,9937.694180476168
660,DE_EDDT_TR_LTAI,2213.256225025801
661,DE_EDDT_TR_LTBA,1743.2341793180044
662,DE_EDDT_TR_LTBJ,1914.2922950196444
663,DE_EDDT_UA_UKBB,1245.1455554267402
664,DE_EDDT_UK_EGCC,1047.5064425646435
665,DE_EDDT_UK_EGKK,940.3952047464136
666,DE_EDDT_UK_EGLC,914.3438804596867
667,DE_EDDT_UK_EGLL,950.2440241768918
668,DE_EDDT_UK_EGPH,1146.126943381714
669,DE_EDDT_US_KEWR,6404.820905812465
670,DE_EDDV_AT_LOWW,688.6067317385878
671,DE_EDDV_CH_LSZH,561.6658012731772
672,DE_EDDV_DE_EDDF,281.07450095170867
673,DE_EDDV_DE_EDDM,480.6210516524005
674,DE_EDDV_DE_EDDS,420.7869807162079
675,DE_EDDV_EG_HEGN,3449.789035780493
676,DE_EDDV_EL_LGIR,2262.815636090599
677,DE_EDDV_ES_GCFV,3299.3553912329107
678,DE_EDDV_ES_GCLP,3424.0636816810943
679,DE_EDDV_ES_GCTS,3473.2903767658777
680,DE_EDDV_ES_LEPA,1530.6922159580113
681,DE_EDDV_FR_LFPG,632.6435410209288
682,DE_EDDV_NL_EHAM,335.43584871737283
683,DE_EDDV_RU_UUEE,1837.3659163123345
684,DE_EDDV_TR_LTAI,2389.469575532829
685,DE_EDDV_TR_LTBA,1930.479998330944
686,DE_EDDV_TR_LTBJ,2075.111694632595
687,DE_EDDV_UK_EGLL,705.4520726572048
688,DE_EDDW_CH_LSZH,621.2264206191024
689,DE_EDDW_DE_EDDF,335.68648908819017
690,DE_EDDW_DE_EDDM,563.3721808001042
691,DE_EDDW_DE_EDDS,485.72912460213496
692,DE_EDDW_EG_HEGN,3538.8060279714796
693,DE_EDDW_ES_LEAL,1791.8312600109016
694,DE_EDDW_ES_LEGE,1318.7252778729785
695,DE_EDDW_ES_LEMG,2093.0050669387215
696,DE_EDDW_ES_LEPA,1569.439045430407
697,DE_EDDW_FR_LFPG,626.3663349732424
698,DE_EDDW_IT_LIME,822.7508619408251
699,DE_EDDW_LT_EYVI,1097.6835245722298
700,DE_EDDW_MK_LWSK,1561.5953500213766
701,DE_EDDW_NL_EHAM,284.1909674638149
702,DE_EDDW_PL_EPGD,655.4556572884395
703,DE_EDDW_PT_LPFR,2205.8087706740434
704,DE_EDDW_PT_LPPR,1854.948441034352
705,DE_EDDW_TR_LTAI,2477.390522176217
706,DE_EDDW_TR_LTBA,2017.155386531765
707,DE_EDDW_UA_UKKK,1519.5230806849563
708,DE_EDDW_UK_EGSS,595.0219070180923
709,DE_EDFH_BA_LQTZ,1059.5315298181822
710,DE_EDFH_EL_LGSA,2105.7679839821967
711,DE_EDFH_EL_LGTS,1612.6392369075345
712,DE_EDFH_ES_GCTS,3161.845397306687
713,DE_EDFH_ES_LEGE,959.830418117334
714,DE_EDFH_ES_LEMG,1751.8396372156415
715,DE_EDFH_ES_LEPA,1209.0877958921114
716,DE_EDFH_IE_EIKY,1199.8219881083887
717,DE_EDFH_IT_LIBD,1226.2443683791078
718,DE_EDFH_IT_LIBP,990.6389825287469
719,DE_EDFH_IT_LICA,1417.8602068697485
720,DE_EDFH_IT_LICB,1555.189555908813
721,DE_EDFH_IT_LIEE,1197.087992834437
722,DE_EDFH_IT_LIRA,995.2273571459262
723,DE_EDFH_IT_LIRN,1146.403795012048
724,DE_EDFH_KW_OKBK,4110.5274052957975
725,DE_EDFH_LT_EYVI,1330.7829463798168
726,DE_EDFH_MA_GMFF,2042.6912135173827
727,DE_EDFH_MA_GMMW,1860.8370897862021
728,DE_EDFH_MA_GMMX,2401.342566911957
729,DE_EDFH_MK_LWSK,1419.5990858351581
730,DE_EDFH_RO_LRCL,1263.6763807278019
731,DE_EDFH_RO_LRSB,1337.8105411066167
732,DE_EDFH_RO_LRTR,1146.5939499642275
733,DE_EDFH_UA_UKLL,1197.3279800539665
734,DE_EDFH_US_KPSM,5764.5570614942835
735,DE_EDJA_BA_LQBK,638.880914957797
736,DE_EDJA_BA_LQTZ,762.5891919928631
737,DE_EDJA_BG_LBSF,1185.839188853313
738,DE_EDJA_BG_LBWN,1466.0173549705485
739,DE_EDJA_EL_LGTS,1309.5427861410406
740,DE_EDJA_ES_GCTS,3200.8438172104475
741,DE_EDJA_ES_LEAL,1388.1100602903373
742,DE_EDJA_ES_LEMG,1741.986389924017
743,DE_EDJA_ES_LEPA,1113.8934761459586
744,DE_EDJA_GE_UGKO,2598.7216607294017
745,DE_EDJA_IE_EIDW,1309.2560434785926
746,DE_EDJA_IL_LLBG,2731.0738454735583
747,DE_EDJA_IT_LICJ,1114.3868276455867
748,DE_EDJA_MA_GMFF,2012.1376165044655
749,DE_EDJA_MA_GMMX,2387.0665501616536
750,DE_EDJA_MD_LUKK,1410.8423741234824
751,DE_EDJA_ME_LYPG,944.0043444547348
752,DE_EDJA_MK_LWSK,1118.2192735228607
753,DE_EDJA_PT_LPFR,1921.6203138208105
754,DE_EDJA_PT_LPPR,1672.089394666389
755,DE_EDJA_RO_LRCL,1022.73633432134
756,DE_EDJA_RO_LROP,1276.2749579613546
757,DE_EDJA_RO_LRSB,1082.1478406864978
758,DE_EDJA_RO_LRTM,1084.9818848395712
759,DE_EDJA_RO_LRTR,878.7940686326571
760,DE_EDJA_RS_LYBE,849.8947484849338
761,DE_EDJA_RS_LYNI,1040.776765746802
762,DE_EDJA_RU_UUWW,2030.3164719215201
763,DE_EDJA_UA_UKKK,1492.5681152713705
764,DE_EDJA_UA_UKLL,1024.3635319666746
765,DE_EDJA_UK_EGSS,837.7540591306752
766,DE_EDLP_DE_EDDF,175.8819536679833
767,DE_EDLP_DE_EDDM,427.910260455522
768,DE_EDLP_ES_GCFV,3180.8591545031513
769,DE_EDLP_ES_LEPA,1415.783096661714
770,DE_EDLP_TR_LTAI,2392.996102639649
771,DE_EDLV_EE_EETN,1458.2649723267525
772,DE_EDLV_EL_LGSA,2290.0453237515867
773,DE_EDLV_EL_LGTS,1784.4837070543106
774,DE_EDLV_ES_LEAL,1570.2520318957654
775,DE_EDLV_ES_LEGE,1108.662996871558
776,DE_EDLV_ES_LEMG,1859.9638918282794
777,DE_EDLV_ES_LEPA,1365.0408063493574
778,DE_EDLV_ES_LEVC,1440.7552706868673
779,DE_EDLV_IT_LIBD,1418.2180162312875
780,DE_EDLV_IT_LICJ,1588.0572318583588
781,DE_EDLV_IT_LIEE,1391.1712064316853
782,DE_EDLV_IT_LIRA,1195.1359350285645
783,DE_EDLV_IT_LIRP,936.1298338317218
784,DE_EDLV_MA_GMFF,2158.4746303407283
785,DE_EDLV_MA_GMFO,1976.886423812576
786,DE_EDLV_MA_GMME,2208.9647718616948
787,DE_EDLV_MA_GMMW,1986.3854085577634
788,DE_EDLV_MA_GMMX,2505.556153334491
789,DE_EDLV_MA_GMTT,2008.1953622249634
790,DE_EDLV_PT_LPFR,1965.9834176609932
791,DE_EDLV_PT_LPPR,1613.6934538516828
792,DE_EDLV_SE_ESKN,1051.2120939772046
793,DE_EDLV_UA_UKLL,1270.7144055033161
794,DE_EDLV_UK_EGPH,791.0675303938636
795,DE_EDLW_AL_LATI,1454.2881231692227
796,DE_EDLW_AT_LOWW,747.1049207142613
797,DE_EDLW_BA_LQTZ,1139.682672075056
798,DE_EDLW_BG_LBSF,1543.4629918109063
799,DE_EDLW_BG_LBWN,1774.0724418092684
