,flight,distance
800,DE_EDLW_DE_EDDM,462.0971941653988
801,DE_EDLW_EL_LGTS,1698.8929559457865
802,DE_EDLW_ES_LEMG,1907.5939963397518
803,DE_EDLW_ES_LEPA,1382.5939221179183
804,DE_EDLW_GE_UGKO,2822.3420321927942
805,DE_EDLW_HU_LHBP,957.3732451080845
806,DE_EDLW_HU_LHDC,1106.5361013222077
807,DE_EDLW_LT_EYVI,1230.4023364478371
808,DE_EDLW_LV_EVRA,1220.567004740729
809,DE_EDLW_MD_LUKK,1627.8279352839938
810,DE_EDLW_MK_LWSK,1503.3910852281174
811,DE_EDLW_PL_EPGD,794.8781422022403
812,DE_EDLW_PL_EPKK,871.94868069528
813,DE_EDLW_PL_EPKT,812.5428556631655
814,DE_EDLW_PL_EPSY,929.4264083831796
815,DE_EDLW_PL_EPWR,647.8414868193404
816,DE_EDLW_PT_LPPR,1688.3817055608918
817,DE_EDLW_RO_LRCL,1281.770373686595
818,DE_EDLW_RO_LRIA,1526.1055158977308
819,DE_EDLW_RO_LROP,1572.8014298762707
820,DE_EDLW_RO_LRSB,1367.0752625683442
821,DE_EDLW_RO_LRTM,1347.6076249617065
822,DE_EDLW_RO_LRTR,1190.9358014348484
823,DE_EDLW_RS_LYBE,1200.0304463458197
824,DE_EDLW_RS_LYNI,1403.4244264871313
825,DE_EDLW_UA_UKHH,2019.802072566734
826,DE_EDLW_UA_UKKK,1602.9025306276087
827,DE_EDLW_UA_UKLL,1168.460387047128
828,DE_EDLW_UK_EGGW,552.9323794897721
829,DE_EDLW_UK_EGSS,511.42331415451935
830,DE_EDNY_BA_LQTZ,796.5835339978087
831,DE_EDNY_DE_EDDF,271.59302230250063
832,DE_EDNY_DE_EDDH,663.7515463869014
833,DE_EDNY_MK_LWSK,1146.9114507199845
834,DE_EDNY_TR_LTAI,2113.588012631634
835,DE_EDSB_BG_LBSF,1367.7734025739994
836,DE_EDSB_DE_EDDT,558.5995066176445
837,DE_EDSB_EL_LGIR,2047.7818952548334
838,DE_EDSB_EL_LGTS,1491.4046076739248
839,DE_EDSB_ES_LEAL,1357.3197106448538
840,DE_EDSB_ES_LEGE,870.2528780283963
841,DE_EDSB_ES_LEMG,1689.2350738020225
842,DE_EDSB_ES_LEPA,1110.0814466733864
843,DE_EDSB_ES_LEZL,1693.7587389783403
844,DE_EDSB_IL_LLBG,2913.4554403276306
845,DE_EDSB_IT_LIBD,1089.4040113623528
846,DE_EDSB_IT_LIEE,1061.5207026507278
847,DE_EDSB_IT_LIRA,852.3667467627703
848,DE_EDSB_MA_GMMX,2338.731350160216
849,DE_EDSB_MK_LWSK,1300.4846044235971
850,DE_EDSB_MT_LMML,1527.7771066622236
851,DE_EDSB_PT_LPPR,1558.8573376105685
852,DE_EDSB_RS_LYBE,1030.5837994449494
853,DE_EDSB_RU_UUWW,2115.61993300695
854,DE_EDSB_TR_LTAI,2264.19546879577
855,DE_EDSB_UK_EGPH,1113.2000076098109
856,DE_EDSB_UK_EGSS,656.2592138571101
857,DE_ETNL_DE_EDDM,619.9969391100051
858,DE_ETNL_TR_LTAI,2368.022919250205
909,DE_EDDC_EL_LGIR,1979.0545718806347
910,DE_EDDC_EL_LGRP,1993.9575892272699
916,DE_EDDE_ES_LEPA,1422.406684166792
1008,DE_EDDF_IT_LIPH,557.76785448969
1206,DE_EDDL_EL_LGKR,1651.4898234069733
1265,DE_EDDM_CA_CYVR,8364.983455734819
1327,DE_EDDM_IT_LIEO,847.6707347837444
1422,DE_EDDP_BG_LBBG,1517.6156129716016
1423,DE_EDDP_BG_LBWN,1484.100424199619
1433,DE_EDDP_EL_LGKO,2005.9696362531283
1434,DE_EDDP_EL_LGKR,1442.4068036873205
1435,DE_EDDP_EL_LGRP,2089.2739940724828
1541,DE_EDDT_US_KJFK,6385.094482760012
1565,DE_EDDW_EL_LGIR,2351.7344359506524
1578,DE_EDDW_SE_ESKN,815.3376026867552
1588,DE_EDFH_ES_LEIB,1316.1025615943045
1591,DE_EDFH_ES_LEST,1433.3702883966198
1597,DE_EDFH_IT_LICT,1400.8229187254958
1603,DE_EDFH_LV_EVRA,1349.06286676746
1622,DE_EDJA_ES_LEZL,1761.541683337247
1626,DE_EDJA_IT_LIBR,1019.4897777201364
1643,DE_EDJA_SE_ESKN,1279.7801141542889
1646,DE_EDJA_UK_EGPH,1284.0991198076233
1650,DE_EDLP_EL_LGIR,2239.2978433208264
1659,DE_EDLV_ES_LEIB,1462.6160063495447
1663,DE_EDLV_HR_LDZD,1079.3699988517808
1680,DE_EDLV_UK_EGSS,409.10169709693184
1719,DE_EDNY_ES_LEPA,1053.9097709180626
1722,DE_EDNY_TR_LTBA,1703.7698857972198
1734,DE_EDSB_IT_LICT,1258.6357803117594
1741,DE_EDSB_PT_LPPT,1769.0625025860354
2636,DE_ETNL_ES_LEMD,1908.0925288892493
2637,DE_ETNL_IT_LIRF,1347.3612073969778
3327,DE_EDDV_EL_LGKO,2210.257829898145
3328,DE_EDDV_EL_LGRP,2294.7043390573763
3332,DE_EDDV_ES_LEBL,1368.0306637167955
3414,DE_EDJA_PL_EPMO,892.2940401731184
4982,DE_EDDN_MK_LWSK,1170.5855426803698
7077,DE_EDNY_UK_EGKK,802.3452053106247
9610,DE_EDDB_AT_LOWW,522.1918042496859
9614,DE_EDDB_CH_LSZH,652.6798071055273
9617,DE_EDDB_EG_HEGN,3268.4561334817554
9625,DE_EDDB_FR_LFBO,1326.8901741527
9630,DE_EDDB_IS_BIKF,2438.4238460368
9636,DE_EDDB_IT_LIPZ,769.2906357571263
9643,DE_EDDB_PL_EPKK,506.64785998707583
9664,DE_EDDC_ES_GCFV,3416.091656185135
9665,DE_EDDC_ES_GCLP,3549.364661245393
9696,DE_EDDF_CU_MUHA,8151.776127841924
9728,DE_EDDF_ES_LEJR,1886.2903384391839
9768,DE_EDDF_JP_RJBB,9283.582266226374
9774,DE_EDDF_KZ_UAAA,5103.721660421597
9816,DE_EDDF_TH_VTSP,9305.059202812752
9858,DE_EDDG_ES_GCFV,3178.525675650465
9859,DE_EDDG_ES_GCLP,3300.9329377311683
9867,DE_EDDH_CZ_LKPR,490.53951458967043
9912,DE_EDDK_DE_EDDP,361.73471011875677
9917,DE_EDDK_ES_GCFV,3049.5039885464807
9921,DE_EDDK_ES_LEMG,1829.290390714736
9923,DE_EDDK_HU_LHBP,961.6709029796704
9945,DE_EDDL_CH_LSGG,563.8129445783795
9990,DE_EDDL_RU_ULLI,1745.5060796462762
9993,DE_EDDL_SE_ESGG,793.7536214101619
10040,DE_EDDM_EE_EETN,1494.6522742924567
10125,DE_EDDM_UK_EGGW,951.957315595468
10141,DE_EDDM_US_KPHL,6648.7436050141405
10150,DE_EDDN_DE_EDDT,374.10986733318566
10152,DE_EDDN_EG_HEMA,3343.570717909647
10154,DE_EDDN_ES_GCFV,3153.398395573273
10155,DE_EDDN_ES_GCLP,3287.5037026597583
10156,DE_EDDN_ES_GCTS,3346.964418416901
10165,DE_EDDN_PL_EPKK,629.9093134957892
10170,DE_EDDN_UK_EGCC,1020.9067586496756
10187,DE_EDDP_UK_EGSS,831.1993701286763
10193,DE_EDDS_BE_EBBR,420.4011754311433
10214,DE_EDDS_IE_EIDW,1203.6582072567735
10215,DE_EDDS_IT_LICC,1333.558847533398
10222,DE_EDDS_RO_LROP,1366.6409858533373
10228,DE_EDDS_UK_EGCC,957.3906978956813
10240,DE_EDDT_DE_EDDN,374.10986733318566
10241,DE_EDDT_DE_EDDR,571.9055472844942
10246,DE_EDDT_ES_GCLP,3617.535833453926
10247,DE_EDDT_ES_GCTS,3671.3653422014977
10305,DE_EDDW_LV_EVRA,1060.5775034756646
10313,DE_EDFH_ES_LEAL,1437.7153772199326
10315,DE_EDFH_ES_LEJR,1815.920249737653
10327,DE_EDFH_IT_LIRP,736.0612981305933
10334,DE_EDFH_MA_GMTT,1906.1673835495885
10336,DE_EDFH_PT_LPFR,1885.4611744962315
10337,DE_EDFH_PT_LPPT,1795.0235556775415
10340,DE_EDFH_UK_EGSS,538.8987790602937
10348,DE_EDJA_ES_LEGE,896.9691725062797
10372,DE_EDLP_EG_HEGN,3437.599816434419
10374,DE_EDLP_ES_GCLP,3306.0972400167657
10379,DE_EDLV_ES_GCFV,3063.7029044366805
10380,DE_EDLV_ES_GCRR,3003.5895119763127
10381,DE_EDLV_ES_GCTS,3230.6304411717138
10388,DE_EDLV_IT_LIME,709.3901871146402
10393,DE_EDLV_PL_EPBY,822.4412436323082
10396,DE_EDLV_RS_LYNI,1493.7826915816422
10432,DE_EDNY_ES_GCLP,3073.3012068641865
10447,DE_EDSB_PL_EPMO,977.297872191657
10454,DE_ETNL_DE_EDDS,619.340725791885
10455,DE_ETNL_EG_HEGN,3453.7604546048083
10520,DE_EDDE_EL_LGIR,2079.277106972721
11231,DE_EDLP_EL_LGKO,2199.26194315678
11308,DE_EDSB_HR_LDZD,761.8356029764653
11322,DE_ETNL_ES_LEPA,1751.9313389750619
12046,DE_EDFH_BG_LBBG,1755.8491495693368
12056,DE_EDFH_ES_LERS,1087.0120845899762
12058,DE_EDFH_IE_EIDW,1010.5927960838825
12065,DE_EDFH_IT_LIEA,1038.5240837173478
12078,DE_EDFH_PL_EPKT,844.5689850598203
12083,DE_EDFH_UK_EGPH,976.3671025471184
12097,DE_EDJA_HR_LDZD,584.7886204851975
12107,DE_EDJA_RO_LROD,884.2535237973264
12121,DE_EDLP_EL_LGRP,2286.362289627325
12140,DE_EDLV_IT_LIBP,1187.0569119425675
12175,DE_EDLW_PL_EPPO,640.6907719797225
12210,DE_EDSB_IT_LICA,1276.729647713346
12220,DE_EDSB_TR_LTBA,1845.1662316739319
13132,DE_ETNL_IT_LIMC,956.2807185263226
13710,DE_EDDP_AE_OMDW,4672.389987514456
13728,DE_EDDP_ES_GCRR,3292.672456414892
13851,DE_EDDW_EE_EETN,1216.7553810986808
13854,DE_EDDW_EL_LGKO,2299.2769748820638
13855,DE_EDDW_EL_LGRP,2383.617285060468
13856,DE_EDDW_ES_GCFV,3303.778860779361
13857,DE_EDDW_ES_GCLP,3425.64602893288
13858,DE_EDDW_ES_GCTS,3471.964732610256
13864,DE_EDDW_IE_EIDW,1004.3749802979972
13868,DE_EDDW_MA_GMFF,2388.879631632953
13872,DE_EDDW_PT_LPPT,2097.030040382149
14610,DE_EDDN_BG_LBSF,1214.4201439466333
14629,DE_EDDN_IT_LICJ,1268.302547880818
14633,DE_EDDN_MT_LMML,1540.3352188226095
14636,DE_EDDN_PT_LPPR,1790.9683452525671
14637,DE_EDDN_RO_LRCL,984.22330828604
14642,DE_EDDN_UA_UKKK,1390.1187342259404
14783,DE_EDDV_UK_EGSS,649.2058823566698
15950,DE_EDDB_FR_LFPO,887.0227172841145
17567,DE_EDDV_BE_EBBR,399.2463624250842
18089,DE_EDDK_AT_LOWS,545.8869562853673
18099,DE_EDDK_DO_MDPC,7416.848047418159
20446,DE_EDDB_DE_EDDM,464.54863849165946
20450,DE_EDDB_ES_GCLP,3617.98795048966
20503,DE_EDDE_ES_GCLP,3382.279955137536
20655,DE_EDDF_UK_EGPD,1067.262343509209
20697,DE_EDDH_DE_EDSB,555.8542351246567
20700,DE_EDDH_EL_LGAV,2046.151251020296
20705,DE_EDDH_ES_LEAL,1887.0251158555545
20728,DE_EDDH_UK_EGGW,725.3159617218543
20733,DE_EDDK_BG_LBSF,1533.3514163855286
20735,DE_EDDK_CU_MUVR,7959.288877708579
20745,DE_EDDK_EL_LGTS,1679.3326448231635
20749,DE_EDDK_ES_LEAL,1524.2456962861374
20804,DE_EDDL_FR_LFLL,631.0766261133382
20805,DE_EDDL_FR_LFMN,849.0958151751563
20807,DE_EDDL_HK_VHHH,9220.87361142002
20812,DE_EDDL_IT_LIML,675.8590341773987
20813,DE_EDDL_IT_LIPE,823.1482959454378
20816,DE_EDDL_IT_LIRQ,895.7566318072973
20855,DE_EDDM_DE_EDDB,464.54863849165946
20885,DE_EDDM_ES_LEZL,1879.1623110286112
20907,DE_EDDM_IT_LIML,375.61027444051575
21011,DE_EDDP_TN_DTNH,1711.2852347512687
21028,DE_EDDS_DE_EDDP,372.8583428304257
21055,DE_EDDS_UK_EGSS,731.7489044659766
21091,DE_EDDT_UK_EGBB,1019.1416394559427
21134,DE_EDFH_ES_LEVC,1312.6940315482116
21135,DE_EDFH_HU_LHBP,925.4558071215982
21143,DE_EDFH_IT_LIPH,603.9068190414099
21155,DE_EDFH_PL_EPGD,909.6932462227753
21158,DE_EDFH_PT_LPPR,1570.1694448438095
21173,DE_EDJA_LT_EYVI,1279.2135109583835
21191,DE_EDLV_DE_EDDM,542.3492679405676
21195,DE_EDLV_ES_GCLP,3184.8057847167743
21205,DE_EDLV_IT_LIPE,873.8652651199887
21209,DE_EDLV_MT_LMML,1870.8923246668128
21211,DE_EDLV_RO_LRTR,1287.0282178294367
21245,DE_EDNY_RS_LYBE,890.1141467808608
21248,DE_EDSB_DE_EDDH,555.8542351246567
21251,DE_EDSB_ES_GCTS,3123.8912938130097
21256,DE_EDSB_HU_LHBP,845.2721263368677
22007,DE_EDJA_EL_LGSA,1797.671798233786
22036,DE_EDLV_EL_LGKR,1706.6491623780078
22051,DE_EDLV_IT_LICA,1615.0873712340078
22052,DE_EDLV_IT_LICB,1755.3087679982764
22322,DE_EDDF_SA_OEDF,4371.468498669549
22361,DE_EDDF_US_KSJC,9177.443582456895
22374,DE_EDDG_TR_LTBA,2027.7863125247354
22762,DE_EDDT_AT_LOWS,530.5629857887413
22767,DE_EDDT_CZ_LKPR,281.8253479696397
22789,DE_EDDT_IT_LIML,843.5474239523614
22798,DE_EDDT_SE_ESGG,571.7166458310127
22851,DE_EDFH_FR_LFMT,751.7495918257222
22852,DE_EDFH_HR_LDPL,753.2572367304248
22853,DE_EDFH_HR_LDZD,892.9092211192078
22897,DE_EDJA_IT_LIEA,832.0417781618106
22932,DE_EDLV_ES_LEXJ,1176.4661594810668
22933,DE_EDLV_FR_LFMU,943.9590153548094
22943,DE_EDLV_IT_LIPY,1039.55601296497
22957,DE_EDLV_SE_ESMX,813.9951945648468
23430,DE_EDDL_US_KLAX,9154.973812286376
23660,DE_EDDT_AE_OMAA,4666.310923291518
23708,DE_EDDT_US_KMIA,8005.282798994632
23709,DE_EDDT_US_KORD,7101.101267256068
30971,DE_EDDB_SK_LZIB,536.9355178412964
30982,DE_EDDC_DE_EDDH,378.6475235142809
31035,DE_EDDF_DO_MDSD,7625.862128616088
31170,DE_EDDH_CH_LSGG,867.7797947818437
31190,DE_EDDH_FR_LFPO,761.520496665235
31208,DE_EDDH_US_KEWR,6154.258828523848
31223,DE_EDDK_ES_LEMD,1421.7938419163995
31247,DE_EDDL_CN_ZBAA,7817.175943599798
31291,DE_EDDL_RS_LYBE,1236.5927165031019
31307,DE_EDDL_US_KRSW,7654.740549070282
31338,DE_EDDM_DO_MDPC,7768.439428776992
31358,DE_EDDM_FR_LFPO,695.4083511998192
31388,DE_EDDM_NL_EHEH,574.7812967075836
31452,DE_EDDN_TR_LTFJ,1714.9902919616559
31468,DE_EDDP_PT_LPMA,3139.8510031906294
31508,DE_EDDS_UK_EGBB,881.4571060306209
31515,DE_EDDT_AT_LOWG,638.3871009116826
31519,DE_EDDT_BG_LBSF,1331.940474732533
31530,DE_EDDT_DE_EDSB,558.5995066176445
31554,DE_EDDT_RO_LROP,1293.118466664155
31561,DE_EDDT_TR_LTFJ,1775.464388589211
31572,DE_EDDV_DK_EKCH,401.5891774226925
31597,DE_EDFH_BG_LBSF,1477.1592960799971
31608,DE_EDFH_IT_LIME,509.156431270324
31683,DE_EDLW_TR_LTAI,2445.1824078971963
31707,DE_EDXW_DE_EDDL,416.7934596049514
31708,DE_EDXW_DE_EDDM,767.5610468530658
31709,DE_EDXW_DE_EDDS,695.0745925773032
32466,DE_EDLW_PL_EPWA,921.9101470992987
32660,DE_EDDF_LK_VCBI,8067.7290729763945
32819,DE_EDDL_BG_LBWN,1818.8563629752653
32892,DE_EDDM_BR_SBGR,9836.840664140364
33328,DE_ETNL_DE_EDDK,487.1951563442692
40676,DE_EDDB_UK_EGGP,1105.4550558545357
40688,DE_EDDC_ES_LEBL,1413.7727238496548
40794,DE_EDDF_MY_WMKK,10001.17320445903
40815,DE_EDDF_RU_UUWW,2014.2387200811295
40921,DE_EDDK_NL_EHAM,230.08097331072568
40927,DE_EDDK_UK_EGKK,515.4251623922212
40970,DE_EDDL_MT_LMML,1821.7110633071536
41267,DE_EDDW_ES_LEMD,1681.3155327135541
41302,DE_EDHL_LV_EVRA,907.3474141826528
41303,DE_EDHL_MK_LWSK,1544.9505962670514
41304,DE_EDHL_PL_EPGD,510.62075565876296
41305,DE_EDHL_UA_UKKK,1398.9438047548742
41323,DE_EDLP_ES_GCTS,3355.997783301358
41374,DE_EDNY_DE_EDDL,448.8031595737666
41375,DE_EDNY_DE_EDDT,606.9214982514276
41380,DE_EDSB_ES_GCLP,3066.7692749216712
41411,DE_EDDB_IT_LIRF,1180.15285324388
41610,DE_EDDG_ES_LEMG,1966.998874103592
42073,DE_EDJA_IE_EINN,1455.9467930310889
42075,DE_EDJA_IT_LICT,1134.3173130851176
42077,DE_EDJA_IT_LIRA,712.4505549680493
42118,DE_EDLV_LV_EVRA,1298.747472896907
42143,DE_EDLW_PT_LPFR,2026.804202116992
42296,DE_EDDF_GH_DGAA,4992.361912767171
42341,DE_EDDF_NO_ENZV,1002.3395565040224
42539,DE_EDDL_US_KORD,6807.342750956858
42914,DE_EDLV_IT_LIEA,1230.499823372341
42935,DE_EDLW_ES_LEBL,1212.356680458262
50133,DE_EDDC_ES_GCTS,3607.656813077803
50136,DE_EDDC_RU_UUWW,1631.7622956371542
50138,DE_EDDC_UK_EGLC,955.4257211110402
50301,DE_EDDF_VE_SVMI,8081.181830230022
50388,DE_EDDL_DE_EDXW,416.7934596049514
50429,DE_EDDL_UK_EGSS,457.365567997362
50587,DE_EDDP_FR_LFPG,740.8143386914627
50588,DE_EDDP_NL_EHAM,523.8013736985527
50590,DE_EDDP_TN_DTTJ,1953.0227870179583
50625,DE_EDDS_RS_LYBE,948.9048779626147
50669,DE_EDDT_RU_ULLI,1320.7101497221952
50699,DE_EDDV_UK_EGBB,776.3624238954028
50710,DE_EDDW_FI_EFTP,1286.1262820239967
50718,DE_EDDW_UK_EGCC,739.2432214411152
50720,DE_EDFH_BG_LBPD,1613.326047199489
50723,DE_EDFH_ES_GCRR,2922.2763742604266
50745,DE_EDFH_LT_EYKA,1268.0382003976486
50754,DE_EDFH_RO_LRTM,1328.6080141463153
50773,DE_EDLP_ES_GCRR,3120.9180505362206
50786,DE_EDLV_FI_EFLP,1705.9478166939537
50791,DE_EDLV_IT_LIPH,797.7841781905768
50825,DE_EDNY_DE_EDDK,394.849883464652
51608,DE_EDRZ_ES_LEPA,1135.0692541114088
51609,DE_EDRZ_TR_LTAI,2330.292915386809
51694,DE_EDDF_CA_CYOW,6002.0733860134505
52290,DE_EDFH_FI_EFTP,1629.3758385269398
54725,DE_EDHL_ES_LEPA,1695.4907472825525
54726,DE_EDHL_IT_LIME,907.3447578562213
59648,DE_EDDF_NO_ENBR,1161.6364816919051
59668,DE_EDDF_SD_HSSS,4389.595018439089
59712,DE_EDDG_ES_GCTS,3347.9368076782557
59752,DE_EDDK_CZ_LKPR,512.0519081192575
59901,DE_EDDM_JP_RJAA,9390.051419173342
59904,DE_EDDM_MD_LUKK,1295.2559516288165
59965,DE_EDDN_UK_EGLC,812.3587178059055
59974,DE_EDDP_EG_HESH,3195.934001659201
59979,DE_EDDP_KG_UAFM,4656.1832814783775
59983,DE_EDDP_US_KBGR,5766.552344898114
60097,DE_EDDW_IT_LIPH,859.0874762940554
60120,DE_EDFH_KG_UAFM,5039.251209136905
60126,DE_EDFH_SE_ESKN,1164.258550764437
60130,DE_EDHL_PT_LPPR,2008.2873738452206
60131,DE_EDHL_SE_ESKN,673.8507663204915
60135,DE_EDJA_ES_LEVC,1277.3159646519998
60162,DE_EDLV_ES_LEZL,1838.5491375326815
60170,DE_EDLV_LT_EYVI,1320.7815907295105
60177,DE_EDLV_PL_EPWA,1020.9105217723078
60189,DE_EDLW_HR_LDSP,1100.5557288589944
60213,DE_EDRZ_ES_GCFV,2931.346975642392
60214,DE_EDRZ_ES_GCLP,3060.9181798442987
60215,DE_EDRZ_ES_GCTS,3115.657821324868
60717,DE_EDDP_ES_LEMG,2107.186404218795
60719,DE_EDDP_IT_LIRA,1070.2372064397316
60873,DE_EDHL_ES_LEGE,1449.278495750833
60875,DE_EDHL_IT_LICT,1771.7811954682254
60877,DE_EDHL_IT_LIRP,1125.8087032612236
